Hero,Level,Name,Effect,Value,Buffed Ability,Required Spec
Jarlaxle,200,,Self Damage Boost,100,,
Jarlaxle,250,,Ability Upgrade,200,Room To Work,Loner
Jarlaxle,250,,Ability Upgrade,200,Equal Opportunity,Socialite
Jarlaxle,275,,Gold Find Boost,10,,
Jarlaxle,300,,Self Damage Boost,300,,
Jarlaxle,350,,Self Damage Boost,300,,
Jarlaxle,400,,Ability Upgrade,200,Room To Work,Loner
Jarlaxle,400,,Ability Upgrade,300,Equal Opportunity,Socialite
Jarlaxle,425,,Gold Find Boost,10,,
Calliope,12,,All Damage Boost,100,,
Calliope,24,Bardic Inspiration,Ability Unlock,9,,
Calliope,36,Song of Protection,Ability Unlock,10,,
Calliope,48,,Ultimate Unlock,10,,
Calliope,60,,All Damage Boost,100,,
Calliope,80,College of Valor,Specialisation Choice,200,Bardic Inspiration,
Calliope,80,College of Lore,Specialisation Choice,100,Song of Protection,
Calliope,100,,All Damage Boost,200,,
Calliope,120,,Ability Upgrade,400,Song of Protection,
Calliope,140,,Ability Upgrade,100,Bardic Inspiration,College of Valor
Calliope,150,,Ability Upgrade,400,Song of Protection,
Bruenor,475,,All Damage Boost,100,,Battle Master
Calliope,200,,Ability Upgrade,100,Bardic Inspiration,College of Valor
Calliope,205,,Ability Upgrade,300,Song of Protection,
Calliope,240,,All Damage Boost,100,,
Calliope,310,,All Damage Boost,100,,
Calliope,345,,Ability Upgrade,100,Bardic Inspiration,College of Valor
Calliope,320,,Ability Upgrade,300,Song of Protection,
Asharra,55,,Self Damage Boost,100,,
Asharra,65,,Self Damage Boost,200,,
Asharra,10,Bond: Humans,Specialisation Choice,11,,
Asharra,10,Bond: Elves and Dwarves,Specialisation Choice,12,,
Asharra,10,"Bond: Tiefling, Firbolg, and Dragonborn",Specialisation Choice,13,,
Asharra,20,,Ultimate Unlock,12,,
Asharra,30,,Self Damage Boost,100,,
Asharra,45,,Self Damage Boost,100,,
Asharra,75,,Self Damage Boost,200,,
Asharra,100,,Increase Number of Enemies Targeted,1,,
Asharra,120,,Self Damage Boost,200,,
Asharra,130,,Self Damage Boost,100,,
Asharra,140,,Ability Upgrade,200,Bond: Humans,Bond: Humans
Asharra,140,,Ability Upgrade,200,Bond: Elves and Dwarves,Bond: Elves and Dwarves
Asharra,140,,Ability Upgrade,200,"Bond: Tiefling, Firbolg, and Dragonborn","Bond: Tiefling, Firbolg, and Dragonborn"
Asharra,150,,Self Damage Boost,200,,
Asharra,160,,Self Damage Boost,100,,
Asharra,200,,Self Damage Boost,300,,
Minsc,20,,Self Damage Boost,100,,
Minsc,40,,All Damage Boost,100,,
Minsc,50,Favored Enemy: Humanoids,Specialisation Choice,14,,
Minsc,50,Favored Enemy: Beasts,Specialisation Choice,15,,
Minsc,50,Favored Enemy: Undead,Specialisation Choice,16,,
Minsc,50,Favored Enemy: Fey,Specialisation Choice,17,,
Minsc,50,Favored Enemy: Monstrosities,Specialisation Choice,18,,
Minsc,75,,Self Damage Boost,400,,
Minsc,100,,Self Damage Boost,500,,
Minsc,125,,Ultimate Unlock,14,,
Minsc,150,,Self Damage Boost,300,,
Minsc,175,,Ability Upgrade,100,Favored Enemy: Humanoids,Favored Enemy: Humanoids
Minsc,175,,Ability Upgrade,100,Favored Enemy: Beasts,Favored Enemy: Beasts
Minsc,175,,Ability Upgrade,100,Favored Enemy: Undead,Favored Enemy: Undead
Minsc,175,,Ability Upgrade,100,Favored Enemy: Fey,Favored Enemy: Fey
Minsc,175,,Ability Upgrade,100,Favored Enemy: Monstrosities,Favored Enemy: Monstrosities
Minsc,200,,Self Damage Boost,300,,
Delina,650,,Self Damage Boost,100,,
Delina,725,,Self Damage Boost,200,,
Delina,25,Twinned Spell,Grants Ricochet to Attack,50,,
Delina,75,,Self Damage Boost,100,,
Delina,100,,Ultimate Unlock,16,,
Delina,150,Empowered Spell,Grants Damage Over Time to Attack,50,,
Delina,200,Font of Magic,Specialisation Choice,100,Twinned Spell,
Delina,200,Endless Empowerment,Specialisation Choice,100,Empowered Spell,
Delina,500,,Ability Upgrade,100,Twinned Spell,Font of Magic
Delina,400,,Self Damage Boost,100,,
Delina,800,,Ability Upgrade,100,Twinned Spell,Font of Magic
Delina,575,,Self Damage Boost,200,,
Makos,40,,Self Damage Boost,300,,
Makos,50,,Self Damage Boost,400,,
Makos,10,,Self Damage Boost,100,,
Makos,15,Dark Luck,Specialisation Choice,100,,
Makos,15,Dark Blessing,Specialisation Choice,23,,
Makos,20,,Self Damage Boost,200,,
Makos,25,,Ultimate Unlock,18,,
Makos,30,,Self Damage Boost,300,,
Tyril,20,,All Damage Boost,100,,
Tyril,45,Moonbeam,Specialisation Choice,24,,
Tyril,45,Wild Shape,Specialisation Choice,25,,
Tyril,60,,Ultimate Unlock,20,,Moonbeam
Tyril,75,,All Damage Boost,100,,
Tyril,90,,Health Boost,490000000000,,Wild Shape
Tyril,125,Druidic Healing,Ability Unlock,26,,Moonbeam
Tyril,125,Wild Resilience,Ability Unlock,27,,Wild Shape
Tyril,150,,All Damage Boost,100,,Moonbeam
Tyril,140,,Health Boost,3800000000000,,Wild Shape
Tyril,350,,All Damage Boost,100,,Moonbeam
Bruenor,80,,Self Damage Boost,200,,
Bruenor,125,,Self Damage Boost,300,,
Bruenor,180,,Self Damage Boost,300,,
Bruenor,350,,Self Damage Boost,200,,
Bruenor,375,,Self Damage Boost,400,,Battle Master
Bruenor,425,,Self Damage Boost,300,,
Bruenor,450,,Self Damage Boost,200,,Champion
Bruenor,450,,Self Damage Boost,400,,Battle Master
Bruenor,525,,Self Damage Boost,100,,Champion
Bruenor,525,,Self Damage Boost,200,,Battle Master
Bruenor,575,,Self Damage Boost,300,,
Bruenor,550,,Self Damage Boost,100,,Champion
Bruenor,275,,Self Damage Boost,100,,Battle Master
Bruenor,375,,Self Damage Boost,200,,Champion
Celeste,60,,Self Damage Boost,400,,
Celeste,80,,Self Damage Boost,300,,
Celeste,110,,Self Damage Boost,400,,
Celeste,145,,Self Damage Boost,400,,
Celeste,165,,Self Damage Boost,100,,
Celeste,190,,Self Damage Boost,300,,
Celeste,215,,Self Damage Boost,300,,
Celeste,235,,Self Damage Boost,200,,
Celeste,260,,Self Damage Boost,300,,
Celeste,275,,Self Damage Boost,100,,
Nayeli,60,,Self Damage Boost,400,,
Nayeli,80,,Self Damage Boost,400,,
Nayeli,105,,Self Damage Boost,400,,
Nayeli,115,,Self Damage Boost,100,,
Nayeli,135,,Self Damage Boost,300,,
Nayeli,160,,Self Damage Boost,400,,
Nayeli,185,,Self Damage Boost,900,,
Nayeli,205,,Self Damage Boost,400,,
Nayeli,220,,Self Damage Boost,300,,
Jarlaxle,140,,Self Damage Boost,100,,
Jarlaxle,185,,Self Damage Boost,300,,
Jarlaxle,230,,Self Damage Boost,300,,
Jarlaxle,270,,Self Damage Boost,100,,
Jarlaxle,325,,Self Damage Boost,200,,
Calliope,105,,Self Damage Boost,200,,
Calliope,135,,Self Damage Boost,300,,
Calliope,175,,Self Damage Boost,400,,
Calliope,220,,Self Damage Boost,300,,
Calliope,250,,Self Damage Boost,400,,
Calliope,275,,Self Damage Boost,100,,
Asharra,90,,Self Damage Boost,300,,
Asharra,110,,Self Damage Boost,200,,
Minsc,120,,Self Damage Boost,200,,
Minsc,170,,Self Damage Boost,200,,
Delina,350,,Self Damage Boost,100,,
Delina,275,,Self Damage Boost,100,,
Delina,450,,Self Damage Boost,100,,
Celeste,295,,Self Damage Boost,300,,
Celeste,310,,Ability Upgrade,100,Crusader's Mantle,War Domain
Celeste,305,,Ability Upgrade,300,Mass Cure Wounds,
Celeste,365,,All Damage Boost,100,,War Domain
Celeste,330,,Self Damage Boost,300,,
Celeste,360,,Self Damage Boost,500,,
Celeste,380,,Self Damage Boost,200,,
Celeste,400,,Ability Upgrade,200,Crusader's Mantle,War Domain
Celeste,405,,Ability Upgrade,300,Mass Cure Wounds,
Celeste,425,,Self Damage Boost,300,,
Celeste,455,,All Damage Boost,100,,
Celeste,445,,Self Damage Boost,200,,
Celeste,500,,Ability Upgrade,100,Crusader's Mantle,
Celeste,480,,Self Damage Boost,300,,
Celeste,550,,Ability Upgrade,100,Crusader's Mantle,War Domain
Celeste,520,,Ability Upgrade,300,Mass Cure Wounds,
Celeste,510,,Self Damage Boost,300,,
Celeste,540,,Self Damage Boost,200,,
Bruenor,900,,Ability Upgrade,100,Rally,Battle Master
Bruenor,625,,Self Damage Boost,100,,
Bruenor,660,,Self Damage Boost,300,,Champion
Bruenor,700,,Ability Upgrade,100,Inspired,Champion
Bruenor,700,,Ability Upgrade,200,Rally,Battle Master
Bruenor,735,,Self Damage Boost,200,,
Bruenor,770,,Self Damage Boost,300,,
Bruenor,840,,Self Damage Boost,200,,
Bruenor,880,,Self Damage Boost,100,,
Bruenor,660,,Self Damage Boost,200,,Battle Master
Jamilah,35,Reckless Attack,Ability Unlock,33,,
Jamilah,40,Frenzy,Grants Secondary Attack to Nearby Target,1,,
Jamilah,50,Brute Strength,Specialisation Choice,200,,
Jamilah,50,Uncanny Speed,Specialisation Choice,2,,
Arkhan,3,First In Line,Ability Unlock,30,,
Arkhan,9,Loyalty,Ability Unlock,31,,
Arkhan,18,Chango Unchained,Specialisation Choice,28,,
Arkhan,18,Chango Restrained,Specialisation Choice,32,,
Nayeli,225,,Grants Enemy Taunt,2,,Oath of Devotion
Nayeli,210,,Health Boost,28000000000,,Oath of Devotion
Nayeli,275,,Health Boost,40000000000000,,Oath of Devotion
Nayeli,130,,Health Boost,5500000,,Oath of Devotion
Nayeli,240,,Health Boost,760000000000,,Oath of Devotion
Nayeli,305,,Health Boost,2400000000000000,,Oath of Devotion
Nayeli,330,,Health Boost,64000000000000000,,Oath of Devotion
Nayeli,250,,Self Damage Boost,400,,
Nayeli,265,,Self Damage Boost,200,,
Nayeli,295,,Self Damage Boost,300,,
Nayeli,310,,Self Damage Boost,300,,
Nayeli,325,,Self Damage Boost,200,,
Nayeli,350,,Self Damage Boost,300,,
Nayeli,225,,All Damage Boost,100,,Oath of Vengeance
Nayeli,275,,Ability Upgrade,100,Aura of Courage,Oath of Vengeance
Nayeli,300,,Ability Upgrade,100,Aura of Courage,Oath of Vengeance
Nayeli,345,,All Damage Boost,100,,Oath of Vengeance
Jarlaxle,430,,Self Damage Boost,300,,
Jarlaxle,450,,Self Damage Boost,200,,
Jarlaxle,480,,Self Damage Boost,200,,
Jarlaxle,490,,Gold Find Boost,10,,
Jarlaxle,500,,Ability Upgrade,200,Room To Work,Loner
Jarlaxle,500,,Ability Upgrade,100,Equal Opportunity,Socialite
Jarlaxle,520,,Self Damage Boost,100,,
Calliope,300,,Self Damage Boost,200,,
Calliope,340,,Self Damage Boost,300,,
Calliope,350,,All Damage Boost,100,,College of Lore
Calliope,370,,Self Damage Boost,200,,
Calliope,400,,Ability Upgrade,100,Bardic Inspiration,College of Valor
Calliope,395,,Ability Upgrade,300,Song of Protection,
Calliope,410,,Self Damage Boost,300,,
Calliope,440,,Self Damage Boost,200,,
Calliope,480,,Self Damage Boost,300,,
Calliope,475,,All Damage Boost,100,,
Calliope,515,,Self Damage Boost,200,,
Asharra,170,,Self Damage Boost,200,,
Asharra,185,,Self Damage Boost,200,,
Asharra,225,,Self Damage Boost,300,,
Asharra,235,,Self Damage Boost,100,,
Minsc,230,,Self Damage Boost,400,,
Minsc,260,,Self Damage Boost,400,,
Minsc,300,,Self Damage Boost,400,,
Delina,500,,Ability Upgrade,100,Empowered Spell,Endless Empowerment
Delina,800,,Ability Upgrade,100,Empowered Spell,Endless Empowerment
Delina,850,,Self Damage Boost,100,,
Delina,925,,Self Damage Boost,200,,
Delina,975,,Self Damage Boost,100,,
Makos,60,,Self Damage Boost,500,,
Makos,55,,Self Damage Boost,100,,
Makos,45,,Ability Upgrade,100,Dark Luck,Dark Luck
Makos,65,,Self Damage Boost,100,,
Makos,70,,Self Damage Boost,200,,
Makos,75,,Self Damage Boost,100,,
Tyril,110,,Self Damage Boost,100,,
Tyril,175,,Self Damage Boost,200,,
Tyril,210,,Self Damage Boost,200,,
Tyril,295,,Self Damage Boost,200,,
Tyril,325,,Self Damage Boost,100,,
Tyril,390,,Self Damage Boost,200,,
Tyril,215,,Health Boost,100000000000000,,Wild Shape
Tyril,250,,Health Boost,460000000000000,,Wild Shape
Tyril,320,,Health Boost,9500000000000000,,Wild Shape
Tyril,350,,Health Boost,50000000000000000,,Wild Shape
Jamilah,60,,Ultimate Unlock,24,,
Jamilah,70,,Self Damage Boost,200,,
Jamilah,75,,Self Damage Boost,200,,
Tyril,250,,All Damage Boost,100,,Moonbeam
Arkhan,12,,Ultimate Unlock,26,,
Arkhan,25,,Self Damage Boost,200,,
Celeste,170,,Ability Upgrade,500,Mass Cure Wounds,
Celeste,230,,Ability Upgrade,600,Mass Cure Wounds,
Celeste,370,,Ability Upgrade,400,Mass Cure Wounds,
Celeste,250,,Ability Upgrade,400,Mass Cure Wounds,
Celeste,285,,Ability Upgrade,200,Mass Cure Wounds,
Arkhan,15,,Self Damage Boost,100,,
Calliope,230,,Ability Upgrade,400,Song of Protection,
Celeste,450,,Ability Upgrade,400,Mass Cure Wounds,
Celeste,485,,Ability Upgrade,400,Mass Cure Wounds,
Celeste,535,,Ability Upgrade,400,Mass Cure Wounds,
Calliope,180,,Ability Upgrade,500,Song of Protection,
Calliope,245,,Ability Upgrade,100,Song of Protection,
Calliope,295,,Ability Upgrade,400,Song of Protection,
Calliope,375,,Ability Upgrade,200,Song of Protection,
Calliope,415,,Ability Upgrade,300,Song of Protection,
Calliope,525,,Ability Upgrade,100,Bardic Inspiration,College of Valor
Calliope,435,,Ability Upgrade,300,Song of Protection,
Calliope,530,,Ability Upgrade,500,Song of Protection,
Tyril,190,,Ability Upgrade,600,Wild Resilience,Wild Shape
Tyril,220,,Ability Upgrade,200,Wild Resilience,Wild Shape
Tyril,260,,Ability Upgrade,600,Wild Resilience,Wild Shape
Tyril,330,,Ability Upgrade,300,Wild Resilience,Wild Shape
Tyril,360,,Ability Upgrade,200,Wild Resilience,Wild Shape
Tyril,155,,Ability Upgrade,200,Druidic Healing,Moonbeam
Tyril,180,,Ability Upgrade,200,Druidic Healing,Moonbeam
Tyril,200,,Ability Upgrade,200,Moonbeam,Moonbeam
Tyril,205,,Ability Upgrade,200,Druidic Healing,Moonbeam
Tyril,265,,Ability Upgrade,300,Druidic Healing,Moonbeam
Tyril,290,,Ability Upgrade,100,Moonbeam,Moonbeam
Tyril,300,,Ability Upgrade,500,Druidic Healing,Moonbeam
Tyril,330,,Ability Upgrade,100,Moonbeam,Moonbeam
Tyril,375,,Ability Upgrade,200,Druidic Healing,Moonbeam
Tyril,60,,Ultimate Unlock,27,,Wild Shape
Celeste,25,,Self Damage Boost,400,,
Calliope,70,,Self Damage Boost,400,,
Celeste,270,,Ability Upgrade,300,Mass Cure Wounds,
Celeste,325,,Ability Upgrade,300,Mass Cure Wounds,
Celeste,345,,Ability Upgrade,400,Mass Cure Wounds,
Celeste,390,,Ability Upgrade,400,Mass Cure Wounds,
Celeste,420,,Ability Upgrade,100,Mass Cure Wounds,
Celeste,430,,Ability Upgrade,300,Mass Cure Wounds,
Celeste,465,,Ability Upgrade,300,Mass Cure Wounds,
Celeste,505,,Ability Upgrade,700,Mass Cure Wounds,
Celeste,385,,Ability Upgrade,100,Mass Cure Wounds,Life Domain
Tyril,155,,Ability Upgrade,200,Wild Resilience,Wild Shape
Tyril,180,,Health Boost,21000000000000,,Wild Shape
Tyril,290,,Health Boost,3000000000000000,,Wild Shape
Tyril,300,,Ability Upgrade,500,Wild Resilience,Wild Shape
Tyril,395,,Health Boost,530000000000000000,,Wild Shape
Tyril,400,,Ability Upgrade,900,Wild Resilience,Wild Shape
Tyril,235,,Ability Upgrade,200,Druidic Healing,Moonbeam
Tyril,320,,Ability Upgrade,100,Druidic Healing,Moonbeam
Tyril,345,,Ability Upgrade,500,Druidic Healing,Moonbeam
Tyril,410,,Ability Upgrade,500,Druidic Healing,Moonbeam
Arkhan,21,,Self Damage Boost,400,,
Calliope,270,,Ability Upgrade,400,Song of Protection,
Calliope,335,,Ability Upgrade,200,Song of Protection,
Calliope,460,,Ability Upgrade,500,Song of Protection,
Calliope,485,,Ability Upgrade,500,Song of Protection,
Makos,45,,Ability Upgrade,200,Dark Blessing,Dark Blessing
Calliope,90,,Ability Upgrade,500,Song of Protection,
Calliope,355,,Ability Upgrade,300,Song of Protection,
Calliope,505,,Ability Upgrade,500,Song of Protection,
Calliope,315,,Ability Upgrade,100,Bardic Inspiration,College of Lore
Arkhan,6,,Self Damage Boost,200,,
Hitch,40,Spare Dagger,Ability Unlock,38,,
Hitch,60,,Ultimate Unlock,41,,
Hitch,120,More Daggers,Specialisation Choice,1,,
Hitch,10,,Self Damage Boost,100,,
Hitch,35,,All Damage Boost,100,,
Hitch,90,,Self Damage Boost,100,,
Hitch,80,Friendly,Ability Unlock,35,,
Hitch,120,Charismatic,Specialisation Choice,100,Friendly,
Hitch,135,,Self Damage Boost,100,,
Hitch,165,,Self Damage Boost,200,,
Hitch,190,,Increase Number of Enemies Targeted,1,,More Daggers
Hitch,215,,Self Damage Boost,200,,
Hitch,250,,Self Damage Boost,200,,
Hitch,290,,Self Damage Boost,300,,
Hitch,310,,Increase Number of Enemies Targeted,1,,More Daggers
Hitch,345,,Self Damage Boost,200,,
Hitch,360,,All Damage Boost,100,,
Hitch,390,,Self Damage Boost,300,,
Hitch,425,,Self Damage Boost,100,,More Daggers
Hitch,440,,Increase Number of Enemies Targeted,1,,More Daggers
Hitch,465,,Self Damage Boost,100,,
Hitch,425,,Self Damage Boost,300,,Charismatic
Hitch,190,,Ability Upgrade,200,Friendly,Charismatic
Hitch,310,,Ability Upgrade,200,Friendly,Charismatic
Hitch,440,,Ability Upgrade,100,Friendly,Charismatic
Stoki,50,,Increase Number of Enemies Targeted,1,,
Stoki,30,Golden Palm,Ability Unlock,36,,
Stoki,100,Ki Strike,Specialisation Choice,37,,
Stoki,100,Extra Attacks,Specialisation Choice,1,,
Stoki,15,,Self Damage Boost,200,,
Stoki,75,,Self Damage Boost,300,,
Stoki,110,,Self Damage Boost,200,,
Stoki,130,,Self Damage Boost,200,,
Stoki,150,,Self Damage Boost,300,,
Stoki,170,,Self Damage Boost,300,,
Stoki,185,,Increase Number of Enemies Targeted,1,,Extra Attacks
Stoki,200,,Self Damage Boost,200,,
Stoki,210,,All Damage Boost,100,,
Stoki,225,,Self Damage Boost,300,,
Stoki,245,,Self Damage Boost,200,,
Stoki,270,,Self Damage Boost,300,,
Stoki,280,,Increase Number of Enemies Targeted,1,,Extra Attacks
Stoki,300,,Self Damage Boost,300,,
Stoki,325,,Self Damage Boost,200,,
Stoki,345,,Self Damage Boost,200,,
Stoki,365,,Self Damage Boost,100,,
Stoki,390,,Self Damage Boost,200,,
Stoki,400,,Increase Number of Enemies Targeted,1,,Extra Attacks
Stoki,425,,Self Damage Boost,300,,
Stoki,470,,Self Damage Boost,300,,
Stoki,380,,Increase Number of Enemies Targeted,1,,Ki Strike
Stoki,185,,Ability Upgrade,50,Ki Strike,Ki Strike
Stoki,400,,Ability Upgrade,50,Ki Strike,Ki Strike
Stoki,120,,Self Damage Boost,100,,Extra Attacks
Stoki,65,,Ultimate Unlock,43,,
Jamilah,25,,Self Damage Boost,200,,
Krond,35,,Self Damage Boost,100,,
Krond,135,Eldritch Strike,Ability Unlock,42,,
Krond,60,Cantrip: Thunderclap,Specialisation Choice,39,,
Krond,60,Cantrip: Shocking Grasp,Specialisation Choice,40,,
Krond,60,Cantrip: Fire Bolt,Specialisation Choice,41,,
Krond,80,,Self Damage Boost,100,,
Krond,100,,Self Damage Boost,100,,
Krond,120,,Self Damage Boost,200,,
Krond,150,,Self Damage Boost,200,,
Krond,165,,Self Damage Boost,200,,
Krond,190,,Self Damage Boost,100,,
Krond,210,,Self Damage Boost,200,,
Krond,220,,Ultimate Boost,100,,
Krond,235,,Self Damage Boost,200,,
Krond,265,,Self Damage Boost,100,,
Krond,275,,Self Damage Boost,100,,
Krond,300,,Self Damage Boost,300,,
Krond,330,,Self Damage Boost,100,,
Krond,355,,Self Damage Boost,200,,
Krond,385,,Self Damage Boost,200,,
Krond,420,,Self Damage Boost,300,,
Krond,175,,Ultimate Unlock,50,,
Bruenor,940,,Self Damage Boost,100,,Champion
Bruenor,980,,Self Damage Boost,100,,
Bruenor,940,,Self Damage Boost,200,,Battle Master
Bruenor,1030,,Ability Upgrade,200,Inspired,Champion
Bruenor,1030,,Ability Upgrade,200,Rally,Battle Master
Celeste,570,,Self Damage Boost,200,,
Celeste,610,,Self Damage Boost,300,,
Celeste,590,,Ability Upgrade,100,Crusader's Mantle,War Domain
Celeste,590,,All Damage Boost,100,,Life Domain
Nayeli,365,,Self Damage Boost,300,,
Nayeli,380,,Self Damage Boost,100,,
Nayeli,400,,Self Damage Boost,200,,
Nayeli,405,,Ability Upgrade,100,Aura of Courage,Oath of Vengeance
Nayeli,360,,Health Boost,5800000000000000000,,Oath of Devotion
Jarlaxle,550,,Self Damage Boost,200,,
Jarlaxle,575,,Ability Upgrade,100,Room To Work,Loner
Jarlaxle,575,,Ability Upgrade,200,Equal Opportunity,Socialite
Jarlaxle,605,,Self Damage Boost,100,,
Calliope,540,,Self Damage Boost,200,,
Calliope,560,,Self Damage Boost,300,,
Calliope,600,,Self Damage Boost,200,,
Calliope,575,,Ability Upgrade,100,Bardic Inspiration,College of Valor
Calliope,645,,All Damage Boost,100,,
Asharra,250,,Self Damage Boost,200,,
Asharra,265,,Ability Upgrade,100,Bond: Humans,Bond: Humans
Asharra,265,,Ability Upgrade,100,Bond: Elves and Dwarves,Bond: Elves and Dwarves
Asharra,265,,Ability Upgrade,100,"Bond: Tiefling, Firbolg, and Dragonborn","Bond: Tiefling, Firbolg, and Dragonborn"
Asharra,270,,Self Damage Boost,400,,
Minsc,320,,Self Damage Boost,300,,
Minsc,360,,Self Damage Boost,200,,
Minsc,350,,Ability Upgrade,50,Favored Enemy: Humanoids,Favored Enemy: Humanoids
Minsc,350,,Ability Upgrade,50,Favored Enemy: Beasts,Favored Enemy: Beasts
Minsc,350,,Ability Upgrade,50,Favored Enemy: Undead,Favored Enemy: Undead
Minsc,350,,Ability Upgrade,50,Favored Enemy: Fey,Favored Enemy: Fey
Minsc,350,,Ability Upgrade,50,Favored Enemy: Monstrosities,Favored Enemy: Monstrosities
Delina,1020,,Self Damage Boost,200,,
Delina,1060,,Self Damage Boost,200,,
Delina,1150,,Ability Upgrade,100,Twinned Spell,Font of Magic
Delina,1150,,Ability Upgrade,100,Empowered Spell,Endless Empowerment
Makos,80,,Ability Upgrade,100,Dark Luck,Dark Luck
Makos,80,,Ability Upgrade,200,Dark Blessing,Dark Blessing
Makos,85,,Self Damage Boost,100,,
Makos,90,,Self Damage Boost,100,,
Tyril,430,,Self Damage Boost,200,,
Tyril,500,,Self Damage Boost,300,,
Tyril,550,,Self Damage Boost,100,,
Tyril,445,,Health Boost,6100000000000000000,,Wild Shape
Tyril,440,,Ability Upgrade,900,Wild Resilience,Wild Shape
Tyril,480,,Health Boost,48000000000000000000,,Wild Shape
Tyril,485,,Ability Upgrade,1100,Wild Resilience,Wild Shape
Tyril,530,,Health Boost,530000000000000000000,,Wild Shape
Tyril,525,,Ability Upgrade,900,Wild Resilience,Wild Shape
Jamilah,90,,Self Damage Boost,100,,
Jamilah,115,,Self Damage Boost,200,,
Jamilah,105,,Self Damage Boost,100,,Uncanny Speed
Arkhan,30,,Self Damage Boost,100,,Chango Unchained
Arkhan,35,,Self Damage Boost,100,,Chango Unchained
Arkhan,30,,Health Boost,110000000000000000000,,Chango Restrained
Arkhan,35,,Self Damage Boost,200,,Chango Restrained
Hitch,485,,Self Damage Boost,200,,
Hitch,535,,Self Damage Boost,200,,
Hitch,510,,All Damage Boost,200,,Charismatic
Hitch,510,,All Damage Boost,300,,More Daggers
Stoki,450,,Self Damage Boost,100,,
Stoki,475,,Ability Upgrade,50,Ki Strike,Ki Strike
Stoki,490,,Self Damage Boost,100,,
Krond,440,,Ability Upgrade,50,Eldritch Strike,
Krond,460,,Self Damage Boost,200,,
Krond,480,,Self Damage Boost,100,,
Celeste,545,,Ability Upgrade,400,Mass Cure Wounds,
Celeste,575,,Ability Upgrade,700,Mass Cure Wounds,
Celeste,600,,Ability Upgrade,800,Mass Cure Wounds,
Calliope,545,,Ability Upgrade,500,Song of Protection,
Calliope,570,,Ability Upgrade,500,Song of Protection,
Calliope,595,,Ability Upgrade,500,Song of Protection,
