analytics_name,cost,effect,id,ios_mobile_sku,mobile_sku,name,package_deal,properties,xbox_product_id
Force Grey - Hitch Pack,999,"[{'count': 5, 'shinies': 1, 'add_pack_entry': True, 'type': 'rare_chests'}, {'gild_level': 2, 'loot_id': 300, 'type': 'loot'}, {'loot_id': 291, 'type': 'loot'}, {'loot_id': 295, 'type': 'loot'}, {'loot_id': 303, 'type': 'loot'}, {'loot_id': 307, 'type': 'loot'}, {'loot_id': 311, 'type': 'loot'}]",16,com.codenameentertainment.mobile.champions.ios.fgsp2,com.codename.idlechampions.fgsp2,Force Grey - Hitch Pack,1,"{'details': {'pack_value': 26.66, 'requirements': [{'premium_item_id': 16, 'condition': 'not_bought_package_deal'}, {'premium_item_id': 20, 'condition': 'not_bought_package_deal'}]}, 'steam_dlc_app_id': 756951, 'container_pack_id': 21, 'notification': {'notification_text': 'Force Grey - Hitch Pack!', 'notification_background': 410, 'notification_icon': 1517}, 'steam_dlc_url': 'https://store.steampowered.com/app/756951/', 'temporary_pricing': {'start_date': '2018-06-01 10:00:00', 'sale_notification': 3183, 'end_date': '2018-06-07 10:00:00', 'discount': '25% Off!', 'cost': 749, 'networks': [11]}, 'dialog': {'title_text': 'Force Grey - Hitch Pack', 'title_graphic': 1, 'background_graphic': 1516}, 'starter_pack_dialog': {'graphic_id': 1517}, 'selector_button_graphic': 1}",
Force Grey - Tyril Pack,999,"[{'count': 5, 'shinies': 1, 'add_pack_entry': True, 'type': 'rare_chests'}, {'gild_level': 2, 'loot_id': 228, 'type': 'loot'}, {'loot_id': 219, 'type': 'loot'}, {'loot_id': 223, 'type': 'loot'}, {'loot_id': 231, 'type': 'loot'}, {'loot_id': 235, 'type': 'loot'}, {'loot_id': 239, 'type': 'loot'}]",17,com.codenameentertainment.mobile.champions.ios.fgsp3,com.codename.idlechampions.fgsp3,Force Grey - Tyril Pack,1,"{'details': {'pack_value': 26.66, 'requirements': [{'premium_item_id': 17, 'condition': 'not_bought_package_deal'}, {'premium_item_id': 20, 'condition': 'not_bought_package_deal'}]}, 'steam_dlc_app_id': 756952, 'container_pack_id': 21, 'notification': {'notification_text': 'Force Grey - Tyril Pack!', 'notification_background': 410, 'notification_icon': 1521}, 'steam_dlc_url': 'https://store.steampowered.com/app/756952/', 'temporary_pricing': {'start_date': '2018-06-01 10:00:00', 'sale_notification': 3183, 'end_date': '2018-06-07 10:00:00', 'discount': '25% Off!', 'cost': 749, 'networks': [11]}, 'dialog': {'title_text': 'Force Grey - Tyril Pack', 'title_graphic': 1, 'background_graphic': 1520}, 'starter_pack_dialog': {'graphic_id': 1521}, 'selector_button_graphic': 1}",
Force Grey - Jamilah Pack,999,"[{'count': 5, 'shinies': 1, 'add_pack_entry': True, 'type': 'rare_chests'}, {'gild_level': 2, 'loot_id': 252, 'type': 'loot'}, {'loot_id': 243, 'type': 'loot'}, {'loot_id': 247, 'type': 'loot'}, {'loot_id': 255, 'type': 'loot'}, {'loot_id': 259, 'type': 'loot'}, {'loot_id': 263, 'type': 'loot'}]",18,com.codenameentertainment.mobile.champions.ops.fgsp4,com.codename.idlechampions.fgsp4,Force Grey - Jamilah Pack,1,"{'details': {'pack_value': 26.66, 'requirements': [{'premium_item_id': 18, 'condition': 'not_bought_package_deal'}, {'premium_item_id': 20, 'condition': 'not_bought_package_deal'}]}, 'steam_dlc_app_id': 756953, 'container_pack_id': 21, 'notification': {'notification_text': 'Force Grey - Jamilah Pack!', 'notification_background': 410, 'notification_icon': 1519}, 'steam_dlc_url': 'https://store.steampowered.com/app/756953/', 'temporary_pricing': {'start_date': '2018-06-01 10:00:00', 'sale_notification': 3183, 'end_date': '2018-06-07 10:00:00', 'discount': '25% Off!', 'cost': 749, 'networks': [11]}, 'dialog': {'title_text': 'Force Grey - Jamilah Pack', 'title_graphic': 1, 'background_graphic': 1518}, 'starter_pack_dialog': {'graphic_id': 1519}, 'selector_button_graphic': 1}",
Force Grey - Arkhan Pack,999,"[{'count': 5, 'shinies': 1, 'add_pack_entry': True, 'type': 'rare_chests'}, {'gild_level': 2, 'loot_id': 272, 'type': 'loot'}, {'loot_id': 267, 'type': 'loot'}, {'loot_id': 275, 'type': 'loot'}, {'loot_id': 279, 'type': 'loot'}, {'loot_id': 283, 'type': 'loot'}, {'loot_id': 287, 'type': 'loot'}]",19,com.codenameentertainment.mobile.champions.ios.fgsp5,com.codename.idlechampions.fgsp5,Force Grey - Arkhan Pack,1,"{'details': {'pack_value': 26.66, 'requirements': [{'premium_item_id': 19, 'condition': 'not_bought_package_deal'}, {'premium_item_id': 20, 'condition': 'not_bought_package_deal'}]}, 'steam_dlc_app_id': 756954, 'container_pack_id': 21, 'notification': {'notification_text': 'Force Grey - Arkhan Pack!', 'notification_background': 410, 'notification_icon': 1511}, 'steam_dlc_url': 'https://store.steampowered.com/app/756954/', 'temporary_pricing': {'start_date': '2018-06-01 10:00:00', 'sale_notification': 3183, 'end_date': '2018-06-07 10:00:00', 'discount': '25% Off!', 'cost': 749, 'networks': [11]}, 'dialog': {'title_text': 'Force Grey - Arkhan Pack', 'title_graphic': 1, 'background_graphic': 1510}, 'starter_pack_dialog': {'graphic_id': 1511}, 'selector_button_graphic': 1}",
Force Grey Bundle Pack,4499,"[{'count': 25, 'shinies': 5, 'add_pack_entry': True, 'type': 'rare_chests'}, {'gild_level': 2, 'loot_id': 104, 'type': 'loot'}, {'loot_id': 99, 'type': 'loot'}, {'loot_id': 107, 'type': 'loot'}, {'loot_id': 111, 'type': 'loot'}, {'loot_id': 115, 'type': 'loot'}, {'loot_id': 119, 'type': 'loot'}, {'gild_level': 2, 'loot_id': 300, 'type': 'loot'}, {'loot_id': 291, 'type': 'loot'}, {'loot_id': 295, 'type': 'loot'}, {'loot_id': 303, 'type': 'loot'}, {'loot_id': 307, 'type': 'loot'}, {'loot_id': 311, 'type': 'loot'}, {'gild_level': 2, 'loot_id': 228, 'type': 'loot'}, {'loot_id': 219, 'type': 'loot'}, {'loot_id': 223, 'type': 'loot'}, {'loot_id': 231, 'type': 'loot'}, {'loot_id': 235, 'type': 'loot'}, {'loot_id': 239, 'type': 'loot'}, {'gild_level': 2, 'loot_id': 252, 'type': 'loot'}, {'loot_id': 243, 'type': 'loot'}, {'loot_id': 247, 'type': 'loot'}, {'loot_id': 255, 'type': 'loot'}, {'loot_id': 259, 'type': 'loot'}, {'loot_id': 263, 'type': 'loot'}, {'gild_level': 2, 'loot_id': 272, 'type': 'loot'}, {'loot_id': 267, 'type': 'loot'}, {'loot_id': 275, 'type': 'loot'}, {'loot_id': 279, 'type': 'loot'}, {'loot_id': 283, 'type': 'loot'}, {'loot_id': 287, 'type': 'loot'}]",20,com.codenameentertainment.mobile.champions.ios.fgspb,com.codename.idlechampions.fgspb,Force Grey Bundle Pack,1,"{'details': {'pack_value': 133.3, 'requirements': [{'premium_item_id': 20, 'condition': 'not_bought_package_deal'}]}, 'steam_dlc_app_id': 756955, 'container_pack_id': 21, 'notification': {'notification_text': 'Force Grey Bundle Pack!', 'notification_background': 410, 'notification_icon': 1515}, 'steam_dlc_url': 'https://store.steampowered.com/app/756955/', 'temporary_pricing': {'start_date': '2018-06-01 10:00:00', 'sale_notification': 3183, 'end_date': '2018-06-07 10:00:00', 'discount': '25% Off!', 'cost': 3375, 'networks': [11]}, 'dialog': {'title_text': 'Force Grey Bundle Pack', 'title_graphic': 1, 'background_graphic': 1514}, 'starter_pack_dialog': {'graphic_id': 1515}, 'selector_button_graphic': 1}",
Force Grey Packs,0,[],21,,,Force Grey Packs,1,"{'details': {'pack_value': 133.3}, 'notification': {'notification_text': 'Force Grey!', 'notification_background': 410, 'notification_icon': 1026}, 'selector_button_graphic': 1, 'temporary_pricing': {'start_date': '2018-06-01 10:00:00', 'sale_notification': 3183, 'end_date': '2018-06-07 10:00:00', 'discount': '25% Off!', 'cost': 3375, 'networks': [11]}, 'contained_pack_ids': [15, 16, 17, 18, 19, 20], 'dialog': {'title_text': 'Force Grey Packs', 'title_graphic': 1, 'background_graphic': 1022}, 'starter_pack_dialog': {'graphic_id': 1522}}",
Minsc's Starter Pack,999,"[{'count': 5, 'shinies': 1, 'add_pack_entry': True, 'type': 'rare_chests'}, {'gild_level': 2, 'loot_id': 160, 'type': 'loot'}, {'loot_id': 147, 'type': 'loot'}, {'loot_id': 151, 'type': 'loot'}, {'loot_id': 155, 'type': 'loot'}, {'loot_id': 163, 'type': 'loot'}, {'loot_id': 167, 'type': 'loot'}]",22,com.codenameentertainment.mobile.champions.ios.sp4,com.codename.idlechampions.sp4,Minsc's Starter Pack,1,"{'details': {'pack_value': 26.66, 'requirements': [{'premium_item_id': 22, 'condition': 'not_bought_package_deal'}]}, 'steam_dlc_app_id': 794560, 'notification': {'notification_text': 'Minsc and Boo Pack!', 'notification_background': 410, 'notification_icon': 1024}, 'steam_dlc_url': 'https://store.steampowered.com/app/794560/', 'temporary_pricing': {'start_date': '2018-06-01 10:00:00', 'sale_notification': 3183, 'end_date': '2018-06-07 10:00:00', 'discount': '50% Off!', 'cost': 499, 'networks': [11]}, 'starter_pack_dialog': {'graphic_id': 2148}, 'dialog': {'title_text': 'Minsc and Boo Pack!', 'title_graphic': 1, 'background_graphic': 2146}, 'old_graphic_name': 'SalePacks/Starter_Pack_Notification', 'dlc_giveaway': {'start_date': '2018-04-03 00:00:00', 'end_date': '2018-04-10 00:00:00'}, 'selector_button_graphic': 1}",
Chwinga Familiar Pack,999,"[{'familiar_id': 5, 'type': 'familiar'}, {'buff_id': 36, 'count': 1, 'type': 'award_buff'}, {'buff_id': 35, 'count': 4, 'type': 'award_buff'}, {'buff_id': 4, 'count': 4, 'type': 'award_buff'}, {'buff_id': 8, 'count': 4, 'type': 'award_buff'}]",23,com.codenameentertainment.mobile.champions.ios.fpc1,com.codename.idlechampions.fp1,Chwinga Familiar Pack,1,"{'details': {'pack_value': 21.99, 'requirements': [{'premium_item_id': 23, 'condition': 'not_bought_package_deal'}]}, 'steam_dlc_app_id': 831161, 'steam_dlc_url': 'https://store.steampowered.com/app/831161/', 'temporary_pricing': {'start_date': '2018-06-01 10:00:00', 'sale_notification': 3183, 'end_date': '2018-06-07 10:00:00', 'discount': '50% Off!', 'cost': 499, 'networks': [11]}, 'dialog': {'title_text': 'Chwinga Familiar Pack!', 'title_graphic': 1, 'background_graphic': 2647}, 'hide_notification': True}",
Gazer Familiar Pack,1499,"[{'familiar_id': 4, 'type': 'familiar'}, {'buff_id': 36, 'count': 2, 'type': 'award_buff'}, {'buff_id': 35, 'count': 6, 'type': 'award_buff'}, {'buff_id': 4, 'count': 6, 'type': 'award_buff'}, {'buff_id': 8, 'count': 6, 'type': 'award_buff'}, {'buff_id': 40, 'count': 6, 'type': 'award_buff'}]",24,com.codenameentertainment.mobile.champions.ios.fpc2,com.codename.idlechampions.fp2,Gazer Familiar Pack,1,"{'details': {'pack_value': 38.99, 'requirements': [{'premium_item_id': 24, 'condition': 'not_bought_package_deal'}]}, 'steam_dlc_app_id': 831160, 'dialog': {'title_text': 'Gazer Familiar Pack!', 'title_graphic': 1, 'background_graphic': 2649}, 'steam_dlc_url': 'https://store.steampowered.com/app/831160/', 'hide_notification': True}",
Pseudodragon Familiar Pack,1999,"[{'familiar_id': 6, 'type': 'familiar'}, {'buff_id': 36, 'count': 3, 'type': 'award_buff'}, {'buff_id': 35, 'count': 8, 'type': 'award_buff'}, {'buff_id': 4, 'count': 8, 'type': 'award_buff'}, {'buff_id': 8, 'count': 8, 'type': 'award_buff'}, {'buff_id': 40, 'count': 8, 'type': 'award_buff'}, {'buff_id': 34, 'count': 8, 'type': 'award_buff'}]",25,com.codenameentertainment.mobile.champions.ios.fpc3,com.codename.idlechampions.fp3,Pseudodragon Familiar Pack,1,"{'details': {'pack_value': 58.99, 'requirements': [{'premium_item_id': 25, 'condition': 'not_bought_package_deal'}]}, 'steam_dlc_app_id': 831162, 'dialog': {'title_text': 'Pseudodragon Familiar Pack!', 'title_graphic': 1, 'background_graphic': 2651}, 'steam_dlc_url': 'https://store.steampowered.com/app/831162/', 'hide_notification': True}",
