details,graphic_id,id,name
"{'short_name': 'Gold Supply', 'card_description': 'Each chest contains 6 random potions or contracts of rare or better quality', 'num_items': 6, 'inventory_graphic_id': 2931, 'gold_is_quantum': True}",2930,37,Gold Supply Chest
"{'short_name': 'Gold Tough', 'num_items': 5, 'inventory_graphic_id': 2927, 'gold_is_quantum': True}",2926,38,Gold Tough Chest
"{'short_name': 'Gold Magic', 'num_items': 5, 'inventory_graphic_id': 3016, 'gold_is_quantum': True}",3015,39,Gold Magic Chest
"{'short_name': 'Silver Evelyn', 'num_items': 3, 'inventory_graphic_id': 3058}",3084,40,Silver Evelyn Chest
"{'cost': {'event_currency': 10000, 'event_id': 26}, 'short_name': 'Gold Evelyn', 'num_items': 5, 'inventory_graphic_id': 3057, 'gold_is_quantum': True}",3083,41,Gold Evelyn Chest
"{'short_name': 'Gold Warrior', 'num_items': 5, 'inventory_graphic_id': 3088, 'gold_is_quantum': True}",3091,42,Gold Warrior Chest
"{'short_name': 'Gold Stuffed', 'num_items': 5, 'inventory_graphic_id': 3097, 'gold_is_quantum': True}",3098,43,Gold Stuffed Chest
"{'short_name': 'Gold Googly-Eyed', 'num_items': 5, 'inventory_graphic_id': 3153, 'gold_is_quantum': True}",3154,44,Gold Googly-Eyed Chest
"{'short_name': 'Silver Binwin', 'num_items': 3, 'inventory_graphic_id': 3219}",3193,45,Silver Binwin Chest
"{'cost': {'event_currency': 10000, 'event_id': 30}, 'short_name': 'Gold Binwin', 'num_items': 5, 'inventory_graphic_id': 3218, 'gold_is_quantum': True}",3192,46,Gold Binwin Chest
"{'short_name': 'Gold Gentlemen', 'num_items': 5, 'inventory_graphic_id': 3248, 'gold_is_quantum': True}",3249,47,Gold Gentlemen Chest
