attack_id,damage_modifier,graphic_id,health_modifier,id,name,properties,scale,sounds,speed_modifier,tags,type
21,,81,,65,Giant Caterpillar,,,{'death': 18},,"['beast', 'melee']",1
21,,914,,66,Giant Caterpillar,,,{'death': 18},,"['beast', 'melee']",1
21,,915,,67,Giant Caterpillar,,,{'death': 18},,"['beast', 'melee']",1
21,2.5,82,50.0,68,Spiked Caterpillar,,1.5,{'death': 26},,"['beast', 'boss', 'melee']",2
21,,1216,,69,Shadow,{'attack_frame': 10},,{'death': 67},,"['undead', 'melee', 'flying']",1
21,,1217,,70,Shadow,{'attack_frame': 10},,{'death': 67},,"['undead', 'melee', 'flying']",1
21,,1218,,71,Shadow,{'attack_frame': 10},,{'death': 67},,"['undead', 'melee', 'flying']",1
21,2.5,134,50.0,72,Shadowy Hobgoblin,,1.5,{'death': 46},,"['humanoid', 'melee', 'hobgoblin', 'boss']",2
21,,110,,73,Satyr,,,{'death': 13},,"['fey', 'melee']",1
21,,587,,74,Satyr,,,{'death': 13},,"['fey', 'melee']",1
21,,588,,75,Satyr,,,{'death': 13},,"['fey', 'melee']",1
22,,111,,76,Satyr,"{'shoot_frame': 20, 'projectile_x': -60, 'projectile_y': -103}",,{'death': 13},,"['fey', 'ranged']",1
22,,589,,77,Satyr,"{'shoot_frame': 20, 'projectile_x': -60, 'projectile_y': -103}",,{'death': 13},,"['fey', 'ranged']",1
22,,590,,78,Satyr,"{'shoot_frame': 20, 'projectile_x': -60, 'projectile_y': -103}",,{'death': 13},,"['fey', 'ranged']",1
9,2.5,109,50.0,79,Satyr Leader,"{'shoot_frame': 10, 'projectile_x': -10, 'projectile_y': -100}",1.5,{'death': 13},,"['boss', 'fey', 'ranged']",2
21,1.25,1219,,80,Zombie Villager,,,{'death': 45},0.66,"['undead', 'melee']",1
21,1.25,1220,,81,Zombie Villager,,,{'death': 46},0.66,"['undead', 'melee']",1
21,1.25,1221,,82,Zombie Villager,,,{'death': 45},0.66,"['undead', 'melee']",1
21,2.5,1215,50.0,83,Orc Zombie,,1.5,{'death': 31},,"['undead', 'melee', 'boss']",2
21,2.5,1222,50.0,84,Dire Wolf,,1.5,{'death': 96},,"['beast', 'melee', 'boss']",2
21,,92,,85,Giant Fly,,,{'death': 42},,"['beast', 'melee', 'flying']",1
21,,575,,86,Giant Fly,,,{'death': 42},,"['beast', 'melee', 'flying']",1
21,,1198,,87,Giant Bee,,,{'death': 42},,"['beast', 'melee', 'flying']",1
21,,1197,,88,Giant Bee,,,{'death': 42},,"['beast', 'melee', 'flying']",1
21,2.5,83,50.0,89,Giant Centipede,,1.5,{'death': 26},,"['beast', 'boss', 'melee']",2
38,,107,,90,Pixie,"{'shoot_frame': 10, 'projectile_x': -60, 'projectile_y': -115}",,,,"['fey', 'ranged', 'flying']",1
38,,933,,91,Pixie,"{'shoot_frame': 10, 'projectile_x': -60, 'projectile_y': -115}",,,,"['fey', 'ranged', 'flying']",1
38,,934,,92,Pixie,"{'shoot_frame': 10, 'projectile_x': -60, 'projectile_y': -115}",,,,"['fey', 'ranged', 'flying']",1
21,2.5,1203,50.0,93,Pixie Leader,,1.5,,,"['fey', 'melee', 'boss']",2
21,,84,,94,Giant Crab,,,{'death': 18},,"['beast', 'melee']",1
21,,1195,,95,Giant Crab,,,{'death': 18},,"['beast', 'melee']",1
21,,1196,,96,Giant Crab,,,{'death': 18},,"['beast', 'melee']",1
21,,1208,,97,Harpy,,,,,"['monstrosity', 'melee', 'flying']",1
21,,1209,,98,Harpy,,,,,"['melee', 'monstrosity', 'flying']",1
21,,1210,,99,Harpy,,,,,"['melee', 'monstrosity', 'flying']",1
21,2.5,152,50.0,100,Harpy Queen,,1.5,,,"['melee', 'monstrosity', 'boss', 'flying']",2
21,2.5,120,50.0,101,Deranged Druid,,1.5,,,"['melee', 'boss', 'humanoid']",2
21,2.5,143,50.0,102,Rat King,,1.5,{'death': 12},,"['humanoid', 'melee', 'boss']",2
44,10.0,162,50.0,103,Lich,"{'shoot_frame': 14, 'projectile_x': -145, 'projectile_y': -170}",1.5,{'death': 94},,"['undead', 'boss', 'ranged']",2
21,,568,,104,Cursed Rat,,,{'death': 12},1.3,"['beast', 'melee']",1
21,,909,,105,Cursed Rat,,,{'death': 12},1.3,"['beast', 'melee']",1
21,,910,,106,Cursed Rat,,,{'death': 12},1.3,"['beast', 'melee']",1
21,,93,,107,Vulture,,,{'death': 12},,"['beast', 'melee']",1
21,,922,,108,Vulture,,,{'death': 12},,"['beast', 'melee']",1
21,,923,,109,Vulture,,,{'death': 12},,"['beast', 'melee']",1
21,2.5,79,50.0,110,Cursed Warhorse,,1.5,,,"['beast', 'melee', 'boss']",2
21,2.5,119,50.0,111,Cursed Farmhand,,1.5,{'death': 45},,"['human', 'humanoid', 'melee', 'boss']",2
21,2.5,154,50.0,112,Owlbear,,1.5,{'death': 95},,"['melee', 'monstrosity', 'boss']",2
21,2.5,124,50.0,113,Gnoll King,,1.5,{'death': 40},,"['gnoll', 'humanoid', 'melee', 'boss']",2
21,,127,,114,Slime Covered Gnoll,,,{'death': 40},,"['gnoll', 'humanoid', 'melee']",1
21,,592,,115,Slime Covered Gnoll,,,{'death': 40},,"['gnoll', 'humanoid', 'melee']",1
21,,593,,116,Slime Covered Gnoll,,,{'death': 40},,"['gnoll', 'humanoid', 'melee']",1
21,2.5,1079,50.0,117,Gelatinous Cube,,1.5,,,"['ooze', 'boss']",2
21,,87,,118,Giant Spider,,,{'death': 26},,"['beast', 'melee']",1
21,,917,,119,Giant Spider,,,{'death': 26},,"['beast', 'melee']",1
21,,918,,120,Giant Spider,,,{'death': 26},,"['beast', 'melee']",1
21,2.5,88,50.0,121,Tarantula,,1.5,{'death': 26},,"['beast', 'melee', 'boss']",2
21,,128,,122,Goblin,,,{'death': 13},,"['goblin', 'humanoid', 'melee']",1
21,,940,,123,Goblin,,,{'death': 13},,"['goblin', 'humanoid', 'melee']",1
21,,939,,124,Goblin,,,{'death': 13},,"['goblin', 'humanoid', 'melee']",1
21,,153,,125,Mimic,,,{'death': 18},,"['monstrosity', 'melee']",1
21,,941,,126,Mimic,,,{'death': 18},,"['monstrosity', 'melee']",1
21,,942,,127,Mimic,,,{'death': 18},,"['monstrosity', 'melee']",1
21,2.5,150,50.0,128,Greater Mimic,,1.5,{'death': 18},,"['monstrosity', 'melee', 'boss']",2
21,2.5,100,50.0,129,Shadow Imp,,1.5,{'death': 18},,"['fiend', 'melee', 'boss', 'flying']",2
21,2.5,117,50.0,130,Cursed Cleric,,1.5,{'death': 45},,"['humanoid', 'human', 'melee', 'boss']",2
21,2.5,114,50.0,131,Quasit,,1.5,{'death': 18},,"['fiend', 'melee', 'boss']",2
21,2.5,98,50.0,132,Greater Imp,,1.5,{'death': 18},,"['fiend', 'melee', 'boss', 'flying']",2
21,2.5,591,50.0,133,Dretch,,1.5,{'death': 31},,"['fiend', 'melee', 'boss']",2
34,2.5,600,50.0,134,Mad Wizard,"{'shoot_frame': 8, 'projectile_x': -100, 'projectile_y': -125}",1.5,{'death': 46},,"['human', 'humanoid', 'ranged', 'boss']",2
21,,112,,135,Sprite,,,,,"['fey', 'melee', 'flying']",1
21,,935,,136,Sprite,,,,,"['fey', 'melee', 'flying']",1
21,,936,,137,Sprite,,,,,"['fey', 'melee', 'flying']",1
37,2.5,586,50.0,138,Green Hag,"{'shoot_frame': 6, 'projectile_x': -115, 'projectile_y': -70}",1.5,,,"['fey', 'ranged', 'boss']",2
21,2.5,610,50.0,139,Shambling Mound,,1.5,{'death': 31},,"['plant', 'melee', 'boss']",2
21,2.5,158,50.0,140,Treant,,1.5,{'death': 31},,"['plant', 'melee', 'boss']",2
21,,103,,141,Gargoyle,,,{'death': 13},,"['elemental', 'melee']",1
21,,931,,142,Gargoyle,,,{'death': 13},,"['elemental', 'melee']",1
21,,932,,143,Gargoyle,,,{'death': 13},,"['elemental', 'melee']",1
21,,97,,144,Stone Golem,,,{'death': 39},,"['construct', 'melee']",1
21,,928,,145,Stone Golem,,,{'death': 39},,"['construct', 'melee']",1
21,,929,,146,Stone Golem,,,{'death': 39},,"['construct', 'melee']",1
21,2.5,102,50.0,147,Galeb Duhr,,1.5,{'death': 39},,"['elemental', 'melee', 'boss']",2
21,,924,,148,Awakened Object,,,,,"['construct', 'melee']",1
21,,925,,149,Awakened Object,,,,,"['construct', 'melee']",1
21,,926,,150,Awakened Object,,,,,"['construct', 'melee']",1
21,,73,,151,Nothic,,,,,"['aberration', 'melee']",1
21,,907,,152,Nothic,,,,,"['aberration', 'melee']",1
21,,908,,153,Nothic,,,,,"['aberration', 'melee']",1
21,2.5,115,50.0,154,Succubus,,1.5,{'death': 43},,"['fiend', 'melee', 'boss']",2
34,2.5,137,50.0,155,Mad Wizard,"{'shoot_frame': 8, 'projectile_x': -100, 'projectile_y': -125}",1.5,{'death': 46},,"['human', 'humanoid', 'ranged', 'boss']",2
21,2.5,155,50.0,156,Worg,,1.5,{'death': 100},,"['melee', 'monstrosity', 'boss']",2
21,2.5,74,50.0,157,Angry Boar,,1.5,{'death': 39},,"['beast', 'melee', 'boss']",2
21,,76,,158,Boar,,,{'death': 39},,"['beast', 'melee']",1
21,,564,,159,Boar,,,{'death': 39},,"['beast', 'melee']",1
21,,565,,160,Boar,,,{'death': 39},,"['beast', 'melee']",1
21,2.5,145,50.0,161,Wererat Sentry,,1.5,{'death': 13},,"['humanoid', 'melee', 'boss', 'lycanthrope']",2
21,2.5,148,50.0,162,Dashing Werewolf,,1.5,{'death': 13},,"['humanoid', 'melee', 'boss', 'lycanthrope']",2
21,2.5,146,50.0,163,Weretiger Librarian,,1.5,{'death': 39},,"['humanoid', 'melee', 'boss', 'lycanthrope']",2
21,,142,,164,Wererat,,,{'death': 13},,"['humanoid', 'melee', 'lycanthrope']",1
21,,221,,165,Wererat,,,{'death': 13},,"['humanoid', 'melee', 'lycanthrope']",1
21,,605,,166,Wererat,,,{'death': 13},,"['humanoid', 'melee', 'lycanthrope']",1
21,2.5,144,50.0,167,Wererat Leader,,1.5,{'death': 13},,"['humanoid', 'melee', 'boss', 'lycanthrope']",2
21,,140,,168,Wereboar,,,{'death': 39},,"['humanoid', 'melee', 'lycanthrope']",1
21,,602,,169,Wereboar,,,{'death': 39},,"['humanoid', 'melee', 'lycanthrope']",1
21,,603,,170,Wereboar,,,{'death': 39},,"['humanoid', 'melee', 'lycanthrope']",1
21,2.5,141,50.0,171,Wereboar Leader,,1.5,{'death': 39},,"['humanoid', 'melee', 'boss', 'lycanthrope']",2
21,,138,,172,Werebear,,,{'death': 97},,"['humanoid', 'melee', 'lycanthrope']",1
21,,220,,173,Werebear,,,{'death': 97},,"['humanoid', 'melee', 'lycanthrope']",1
21,,601,,174,Werebear,,,{'death': 97},,"['humanoid', 'melee', 'lycanthrope']",1
21,2.5,139,50.0,175,Werebear Leader,,1.5,{'death': 97},,"['humanoid', 'melee', 'boss', 'lycanthrope']",2
21,,147,,176,Werewolf,,,{'death': 96},,"['humanoid', 'melee', 'lycanthrope']",1
21,,222,,177,Werewolf,,,{'death': 96},,"['humanoid', 'melee', 'lycanthrope']",1
21,,606,,178,Werewolf,,,{'death': 96},,"['humanoid', 'melee', 'lycanthrope']",1
21,2.5,149,50.0,179,Werewolf Leader,,1.5,{'death': 96},,"['humanoid', 'melee', 'boss', 'lycanthrope']",2
21,,911,,181,Flying Snake,,,,,"['beast', 'melee', 'flying']",1
21,,912,,182,Flying Snake,,,,,"['beast', 'melee', 'flying']",1
21,,913,,183,Flying Snake,,,,,"['beast', 'melee', 'flying']",1
21,,927,,184,Awakened Object,,,,,"['construct', 'melee']",1
21,2.5,919,50.0,185,Giant Zombie Flying Snake,,1.5,,,"['melee', 'boss', 'undead', 'flying']",2
21,2.5,920,50.0,186,Giant Zombie Spider,,1.5,,,"['melee', 'boss', 'undead']",2
21,2.5,921,50.0,187,Momma Boar,,1.5,,,"['beast', 'melee', 'boss']",2
21,2.5,930,50.0,188,Tomb Guardian,,1.5,,,"['construct', 'melee', 'boss']",2
22,2.5,937,50.0,189,Mad Tabaxi Hunter,"{'shoot_frame': 20, 'projectile_x': -60, 'projectile_y': -90}",1.5,,,"['humanoid', 'ranged', 'boss']",2
34,2.5,943,50.0,190,Zombie Wizard,"{'shoot_frame': 8, 'projectile_x': -100, 'projectile_y': -50}",1.5,,,"['undead', 'ranged', 'boss']",2
21,,944,,191,Ghoul,,,,,"['undead', 'melee']",1
21,,947,,192,Ghoul,,,,,"['undead', 'melee']",1
21,,948,,193,Ghoul,,,,,"['undead', 'melee']",1
34,2.5,945,50.0,194,Zombie Cleric,"{'shoot_frame': 8, 'projectile_x': -130, 'projectile_y': -75}",1.5,,,"['undead', 'ranged', 'boss']",2
21,2.5,946,50.0,195,Zombie Adventurer,,1.5,,,"['undead', 'melee', 'boss']",2
36,,1002,,196,Mad Cow,"{'shoot_frame': 14, 'projectile_x': -108, 'projectile_y': -80}",,,,"['beast', 'ranged']",1
21,,1009,,197,Pure Energy,,,,0.5,"['elemental', 'flying']",1
0,,951,25.0,198,Ward Focus,{'hits_based_damage': True},,,,"['static', 'spawner']",1
0,,1018,25.0,199,Portal,{'hits_based_damage': True},,,,"['static', 'spawner']",1
0,,1019,25.0,200,Strange Orb,{'hits_based_damage': True},,,,"['static', 'spawner']",1
0,,1020,25.0,201,Portal,{'hits_based_damage': True},,,,"['static', 'spawner']",1
21,,1147,,202,Scarecrow,,,,,"['construct', 'melee']",1
21,,1162,,203,Scarecrow,,,,,"['construct', 'melee']",1
21,,1163,,204,Scarecrow,,,,,"['construct', 'melee']",1
34,,1149,,205,Bandit Wizard,"{'shoot_frame': 6, 'projectile_x': -90, 'projectile_y': -130}",,,,"['bandit', 'ranged', 'human', 'humanoid']",1
34,,1164,,206,Bandit Wizard,"{'shoot_frame': 6, 'projectile_x': -90, 'projectile_y': -130}",,,,"['bandit', 'human', 'humanoid', 'ranged']",1
34,,1165,,207,Bandit Wizard,"{'shoot_frame': 6, 'projectile_x': -90, 'projectile_y': -130}",,,,"['human', 'humanoid', 'ranged', 'bandit']",1
21,,1148,,208,Skeletal Horse,,,,,"['undead', 'melee']",1
21,,1166,,209,Skeletal Horse,,,,,"['undead', 'melee']",1
21,,1148,,210,Skeletal Horse,,,,,"['melee', 'undead']",1
22,2.5,1132,50.0,211,Bandit Ranger,"{'shoot_frame': 18, 'projectile_x': -20, 'projectile_y': -108}",1.5,,,"['boss', 'human', 'humanoid', 'ranged', 'bandit']",2
21,2.5,1130,50.0,212,Bandit Barbarian,,1.5,,,"['bandit', 'boss', 'human', 'humanoid', 'melee']",2
21,2.5,1127,50.0,213,Giant Vulture,,1.5,,,"['boss', 'beast', 'melee']",2
33,2.5,1134,50.0,214,Bandit Sorcerer,"{'shoot_frame': 8, 'projectile_x': -110, 'projectile_y': -125}",1.5,,,"['boss', 'bandit', 'human', 'humanoid', 'ranged']",2
21,2.5,1133,50.0,215,Bandit Rogue,,1.5,,,"['bandit', 'boss', 'melee', 'drow', 'elf', 'humanoid']",2
21,2.5,1128,50.0,216,Vicious Rabbit,,1.5,,,"['boss', 'beast', 'melee']",2
21,2.5,1126,50.0,217,Albino Bear,,1.5,,,"['boss', 'beast', 'melee']",2
21,2.5,1131,50.0,218,Interrogater,,1.5,,,"['boss', 'dwarf', 'humanoid', 'melee']",2
21,2.5,1135,50.0,219,Necromancer,,1.5,,,"['boss', 'tiefling', 'humanoid', 'melee']",2
21,2.5,1129,50.0,220,Resurrected Hero of the Vale,,1.5,,,"['boss', 'undead', 'melee']",2
21,,1199,,221,Mud Mephit,,,,,"['elemental', 'melee', 'flying']",1
21,,1200,,222,Mud Mephit,,,,,"['elemental', 'melee', 'flying']",1
21,,1201,,223,Mud Mephit,,,,,"['elemental', 'melee', 'flying']",1
21,2.5,1202,50.0,224,Magma Mephit,,1.5,,,"['elemental', 'melee', 'boss', 'flying']",2
21,2.5,1287,50.0,225,Ghoul Lord,,1.5,,,"['undead', 'melee', 'boss']",2
21,2.5,1276,50.0,226,Flying Snake Swarm,,1.5,,,"['beast', 'boss', 'melee', 'flying']",2
21,2.5,1282,50.0,227,Girallon Zombie,,1.5,,,"['undead', 'melee', 'boss']",2
21,2.5,1293,50.0,228,Wight,,1.5,,,"['undead', 'melee', 'boss']",2
21,2.5,1286,50.0,229,Ghast,,1.5,,,"['undead', 'melee', 'boss']",2
21,2.5,1292,50.0,230,Specter,,1.5,,,"['undead', 'melee', 'boss', 'flying']",2
22,,1288,,231,Skeleton Archer,"{'shoot_frame': 20, 'projectile_x': -60, 'projectile_y': -118}",,,,"['undead', 'ranged']",1
22,,1289,,232,Skeleton Archer,"{'shoot_frame': 20, 'projectile_x': -60, 'projectile_y': -118}",,,,"['undead', 'ranged']",1
22,,1290,,233,Skeleton Archer,"{'shoot_frame': 20, 'projectile_x': -60, 'projectile_y': -118}",,,,"['undead', 'ranged']",1
22,2.5,1291,50.0,234,Skeleton Deadeye Archer,"{'shoot_frame': 20, 'projectile_x': -60, 'projectile_y': -118}",1.5,,,"['undead', 'ranged', 'boss']",2
21,2.5,1294,50.0,235,Wraith,,1.5,,,"['undead', 'melee', 'boss', 'flying']",2
33,2.5,1278,50.0,236,Red Wizard Agent,"{'shoot_frame': 6, 'projectile_x': -115, 'projectile_y': -105}",1.5,,,"['humanoid', 'human', 'ranged', 'boss']",2
21,2.5,583,50.0,237,Inferno Elemental,,1.5,,,"['elemental', 'boss', 'melee']",2
21,2.5,1277,50.0,238,Barbed Devil,,1.5,,,"['boss', 'melee', 'fiend']",2
21,,1279,,239,Sailor,,,,,"['human', 'humanoid', 'melee']",1
21,,1280,,240,Sailor,,,,,"['human', 'humanoid', 'melee']",1
21,,1281,,241,Sailor,,,,,"['human', 'humanoid', 'melee']",1
21,,1283,,242,Skeleton,,,,,"['undead', 'melee']",1
21,,1284,,243,Skeleton,,,,,"['undead', 'melee']",1
21,,1285,,244,Skeleton,,,,,"['undead', 'melee']",1
21,,114,,245,Quasit,,,,,"['fiend', 'melee']",1
21,,1380,,246,Costumed Drunk,,,,,"['human', 'humanoid', 'melee']",1
21,,1381,,247,Costumed Drunk,,,,,"['humanoid', 'human', 'melee']",1
21,,1382,,248,Costumed Drunk,,,,,"['humanoid', 'human', 'melee']",1
21,2.5,1383,50.0,249,Masked Man,,1.5,,,"['human', 'humanoid', 'melee', 'boss']",1
54,2.5,1384,50.0,250,Poison-Spitting Spider,"{'shoot_frame': 15, 'projectile_x': -70, 'projectile_y': -60}",1.5,,,"['beast', 'ranged', 'boss']",2
21,,1296,,251,Bat,,,,,"['beast', 'melee', 'flying']",1
21,,1386,,252,Bat,,,,,"['beast', 'melee', 'flying']",1
21,,1387,,253,Bat,,,,,"['beast', 'melee', 'flying']",1
21,2.5,1385,50.0,254,Vampire Bat,,1.5,,,"['beast', 'boss', 'melee', 'flying']",2
21,,1389,,255,Vampire Spawn,,,,,"['human', 'undead', 'melee']",1
21,,1390,,256,Vampire Spawn,,,,,"['human', 'undead', 'melee']",1
21,,1391,,257,Vampire Spawn,,,,,"['undead', 'melee', 'human']",1
21,2.5,1388,50.0,258,Weakened Vampire,,1.5,,,"['boss', 'melee', 'undead', 'human']",2
21,2.5,1392,50.0,259,Hobgoblin Leader,,1.5,,,"['humanoid', 'hobgoblin', 'boss', 'melee']",2
21,2.5,1393,50.0,260,Crazed Owlbear,,1.5,,,"['boss', 'melee', 'monstrosity']",2
21,,1133,,261,Stealthy Pickpocket,"{'start_invisible': 4, 'indestructible': 4, 'effect_on_hit': 'steal_gold_percent,2'}",,,,"['melee', 'dwarf', 'humanoid']",1
21,,1380,10.0,262,Scary Dragon,{'hits_based_damage': True},1.5,,,"['humanoid', 'human', 'melee']",1
21,,1381,,263,Devilish Fiend,"{'effect_when_hit': 'effect_def,43'}",1.5,,,"['humanoid', 'human', 'melee']",1
21,,1382,,264,Deadly Beholder,"{'die_after_damage_hero': True, 'insta_kill': True}",1.5,,3.0,"['melee', 'humanoid', 'human']",1
21,,1432,20.0,266,Tanking Red Wizard,{'hits_based_damage': True},,,,"['humanoid', 'human', 'melee']",1
21,,1432,,265,Speedy Red Wizard,,0.9,,3.5,"['humanoid', 'human', 'melee']",1
21,5.0,1432,,267,Powerful Red Wizard,,1.2,,0.8,"['humanoid', 'human', 'melee']",1
56,,1432,,268,Blasting Red Wizard,"{'shoot_frame': 6, 'projectile_x': -115, 'projectile_y': -105, 'effect_on_hit': {'effect_string': 'effect_def,45'}}",,,,"['humanoid', 'human', 'ranged']",1
21,2.5,1450,50.0,269,Bloodthirsty Rat,,1.5,,,"['beast', 'boss', 'melee']",2
21,2.5,1447,50.0,270,The Brave Baker of Triboar,,1.5,,,"['boss', 'melee', 'human', 'undead']",2
21,2.5,1449,50.0,271,Skull-Face Spider,,1.5,,,"['beast', 'boss', 'melee']",2
21,2.5,1443,50.0,272,Armored Skeleton,,1.5,,,"['undead', 'melee', 'boss']",2
21,2.5,1439,50.0,273,Shadow Ghoul,,1.5,,,"['undead', 'melee', 'boss']",2
34,2.5,1448,50.0,274,Heroine of Longsaddle,"{'shoot_frame': 7, 'projectile_x': -95, 'projectile_y': -130}",1.5,,,"['human', 'boss', 'ranged', 'undead']",2
21,2.5,1446,50.0,275,Daring Dwarf of Dessarin,,1.5,,,"['dwarf', 'boss', 'melee', 'undead']",2
21,,1442,,276,Impaled Ghoul,,,,,"['melee', 'undead']",1
21,,1441,,277,Impaled Ghoul,,,,,"['melee', 'undead']",1
